"Total employment, 2022","","X","","X","","X","","X","","X","","X",""
"Total annual payroll, 2022 ($1,000)","","X","","X","","X","","X","","X","","X",""
"Total employment, percent change, 2021-2022","","X","","X","","X","","X","","X","","X",""
"Total nonemployer establishments, 2021","","X","","X","","X","","X","","X","","X",""
"All employer firms, Reference year 2017","","50,497","","22,311","","17,541","","99,177","","55,378","","15,358",""
"Men-owned employer firms, Reference year 2017","","30,205","","11,229","","9,885","","58,993","","32,405","","9,110",""
"Women-owned employer firms, Reference year 2017","","10,807","","4,941","","3,664","","20,761","","10,556","","2,316",""
"Minority-owned employer firms, Reference year 2017","","11,729","","3,760","","7,831","","29,808","","17,464","","2,426",""
"Nonminority-owned employer firms, Reference year 2017","","33,170","","15,322","","7,499","","61,447","","31,672","","10,036",""
"Veteran-owned employer firms, Reference year 2017","","1,861","","1,113","","636","","3,210","","3,127","","536",""
"Nonveteran-owned employer firms, Reference year 2017","","42,885","","17,937","","15,099","","88,853","","45,861","","11,997",""
"Population per square mile, 2020","","12,059.8","","8,791.8","","12,285.8","","8,304.2","","3,598.4","","13,976.7",""
"Population per square mile, 2010","","11,841.8","","7,250.9","","11,135.9","","8,092.3","","3,501.5","","12,792.7",""
"Land area in square miles, 2020","","227.73","","83.83","","36.00","","469.49","","640.44","","48.34",""
"Land area in square miles, 2010","","227.63","","83.94","","35.87","","468.67","","599.59","","48.28",""
"FIPS Code","","""1714000""","","""5363000""","","""1245000""","","""0644000""","","""4835000""","","""2507000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
